A little pilgrim : Reprinted from Macmillan's magazine.	http://hdl.handle.net/2027/uc1.b4104630

Margaret . A Oliphant ) little pilgrimMrs ( 

■lL or GIFT BACON LlURARY 'UTHEHFORD 

. i 

ROBERTS . BOSTON { from 1883 : HatmiUan'3 lUptinUo BROTHERS. fHagajinc 

Cambridgk University John . Wilson , : and Son Press 
beautiful down for differences feel For this in have your feeling point are is his too makes said than thought . but whether touch master what would graceful own up so our higher do all him hand Father had necessary every full idea just us it a And as thing because well she showed yours perfect delight told or 's There color come such work that out to wind " you stately , lovely ; was at The — can happy ' complete how my Is take faces everything folds by then he will little not with from ? billowy whereas content liked shoulders silken make put done That sweeping It almost say be looked goes her matter rejoice always enough more heart figure absorbing : buoyed see light difference no very we some texture does study may like other of and robe one Pilgrim mysteries right free beyond wish living trembling the parts never 

for this in ought mastery have are is said hands smiled . In but below what remember turning world so our do all painter wistfulness before just us understand it a And sometimes mean everybody as she worn We smile Upon delight old clasping Were come they I that out upon to cried half " generations you perfectly , blessedness most here these ; was long links brother grudged at — being happy ' after live who things then think he even strove again So not times with ? content Not Do make new-comer It which be gravely her time were more But aware word we n't some together accord like other of since away and brightly one alike the those 

7> wise for find people any city this till in women have needed are is said They than . but mine pleasure if good so do friend all angel had painter angels wonderful just us understand it certainty watch a sometimes mean though as she We beginning told old men yet country 's There come they way hearts I that out upon to cried miss separated " now Yes you know , here ; long there "nor been The — go mind ' everywhere who me them by he indeed love Some will curious wonder little again not from still ? bring Not nature Do news It say an be where her worlds always time more But thinking about no very we some known seemed like other of occasion and one tender-hearted Pilgrim endless the never only 

trouble for Well "little city this in have once are is Love Indeed among said They hands ringing smiled . but what would You going telling so friend all him angel Father had painter trembled before just us it sorrow ! a mean sighed though sees tears as Nay she We despair coming sister knew they I that cannot hear to cried " now you pang , here ; was there clasped at through been The — nay near son my everywhere escape eyes who bells me them then he new called little again not with ? put news which place brought Did be suppose gravely grew dim her always were cheerfully heart But : arrived light word made some fear does of since away and speak Pilgrim free piteous cry perhaps the 

vivid prayed "it for nursed children any this 73 in have off is said anxiously smiled himself thought . but She wrong best mine what would another return if My our must him mistaken had painter angels came before understand ! a dreaming night as thing well she showed coming old or knew way I that out to cried " you know did , home face most joy ; found replied happened at The — injured Had paused cast need same son after who ." Oh me them then think loved he love sinned little again not with ? could done It which almost say brought Did be into looked her time were more unhappy none light against tell no very when day Lord might of born and one Pilgrim > wish the memory never those 

sketches for this skilful in have your are is his show said hard am than want This After . but land touch wrong darkness suddenly if You follows glad so our all head hand Father had painter tremble look angels came understand it ! confusing a though as has she fold pencil yet Then 's nodded they way I work that No to soft cried " you , hither joy ; help was there something at The — added paused on happy son how my turned friends painted Oh me ignorance them think he love new little not with from still To ? first true plain could picture done permitted tried It which an air be shows into looked her better heart But : many see light tell made very some blown great may of and robe one Pilgrim ever dear wish the 

sketches beautiful down read for painting easels working this till in have are his houses show said They fire walked . In but master sight would another students flames if going fiery vast halls all had painter figures every full came masses stormy bird represented flower saw left it sun two a sometimes sky pause as thing Here she coming told balcony or These 's There preparing laid they I until work that upon to " wing you , lovely pictures planning ; was something doing at through The — low clouds palaces on mind wall shudder them then he will 75 pallet dazzling little corner drawings moment with from first liked promised put answer which sunset be street into where her were enough kind room But hanging : brush many see light made very steadily some together great seemed along representation like of and one Pilgrim red went the only 

thunderous lights beneath used down ways for prosperous bottomless feel people this in sand have lay once are is foliage conversation subject noisy worse They . In but laughter lurid what would spoken glance You going so must storm minute led do had stretches hasty hall painter tropical figures every full fires saw crowded it wealthy plains atmosphere a shadows though she We coming old country There sang others groups they open section that dark astonished to " you know , differently ; was there taken The entertainment over foreground on being turned who banqueting think doubt much little again not with reality next life could its which place street pit looked corners her always were anything kind more directly But dry busy town about many sitting see no very conversed sat evil some when great deal like of and one high Pilgrim answered quietly table view the only 

lights sketches prayed One for find ol begin this in are his companies said 77 smiled himself thought . but misty darkness would suddenly if background You felt up led him head angel had painter look came saw sorrow ! torment a And aspect though tears as rich she glancing men man Then looking herself 's nodded such seated they I until that out upon to " passing Our , face pictures appeared help was brother there at The go gleaming paused on saved party eyes who quickly Oh beat them things by think he startled struggle dimmer little while corner revellers moment with could picture punishment wildly round an strait be dim into looked where her were room heart traveller truth see very when seemed Lord might other of and one Pilgrim dear wish table leave the never parable 

wise for "how in have heard are is learn his said given fugitive shook hands welcoming shone . but She best master what different if You fell happiness striving do all head angel Father painter angels came gift it ! plains soul a And night as has she 's such safe paths they trying glow last I leaving that out cannot to " you know did , face here joy ; was there at been warmth The — go listen sir over can asked vision my escape Oh me satisfied them things by then he even will for^me little says not from ? spirit heaven countenance put That permitted It which say looked where get her ask When heart wide : many tell some white great places of and distance one without Pilgrim laughed Perhaps ever follow the never 

writing wise One for business people paint city in learned needed are his show said given smiled history After . but master what event another greeted world My up so do all him Father book consulting had nor every enter pardon nearer came gift stretched us it reading a And though 79 as she told knew come such seated each open work volumes that out upon to " you know did , here these ; was there historians happened at The paused asked son how who everything friendly meaning wondering me then loved he will little again their He not with books ? begged alone its shall place into looked records where get her tone rejoice always were kept heart many sitting see some palace together desks tables great of born and one Pilgrim right desire the 

down for knowing working in have are is too said smiled comprehended . but state kings what good our him had look angels saw us understand it ! And sometimes wrote tears has -self We beginning old men 's come they way hearts I purposes that out to " - you know did , here these ; was brother there found happened at discovered been The can !—that how my eyes Oh me things then he historian even love should wonder much little not with from books ? could put lesser end tried It which serving God into looked her were kept none about many tell we evil Your fathomed some known great Lord like of and one Pilgrim days Himself the never those only 

ways people door till in dream have your fair are is his rode seen said abandoned song smiled pranced This . but shared You up our all him had pretty plaything afraid every came bird flower saw left it sun a And pages everybody prince as voice fightings settled troopers old playmates or 's There sang such far growing I bright that out bread to " know child aside , face here ; was there 6 at The — over enemy on turned live who faces by father then he historian story wonder lived little their corner He not horses with life boy apple mercy an place pleasant steps tumults be into looked where account her always time were anything But town made no we sat past when great pushed day singing Lord like of away and and_showed one Pilgrim piece the never 

Much sword secret for children this death till in have is his why said history himself . but what would up so clear our all him Father had angels came starved it a And • became accomplished prince well has she coming told or 's I changed that Elsewhere upon to " you know child did , face here ; was there at been The Ah also saved being abandon began complete how Is after live resolved strange everything me then loved he historian even will wonder little remained So He not still ? give could boy fortune It murdered remembered which be grew reflected looked harm were more But sad town : suffer many king forsake made having great study singing Lord like since and without Pilgrim ever the never 

remarked for this in have are is learn Love his too said got shook stumble . but She matters good You clear all him head fit had stormy wander before us it ! a And sometimes 83 office accomplished as she judge despair man sister teaches country These knew such they far needful way reason trained I wandered work that dark deeper to " generations Little Yes you understood , here ; was long there something nothing experience at through been — need can happy everywhere deep eyes who everything Oh wondering things by then he love hate should little He not sides with ? content both could Not make end permitted It which an air be looked goes get her time edge were more greater suffering see light word no we evil when great seemed Lord like of and one without answered the never only 

for question follies this death till in have are is too seen said real smiled . but land She laughter darkness shared what spoken if good glad fathom so clear all him angel had gazed saw understand it a And as remains thing because she We old men such way reason that to " now you know did , ; was there found nothing at The leads tenderness Pain on how after everywhere eyes perishes who meaning wondering What me them by he little again while He not with first life knowledge could done punishment won- tended almost looked her welcome spoke more But anxious hated aware see made threads no we evil fear disentangle when great seemed towards like of and decay Pilgrim answered days joyfully the 

interesting read for knowing this in have your are is his why said soon kindness am history . but tender sure land She darkness essential would another if world You own up so clear our all him serve hand had chronicle waving full afterwards der just understand it a And mean scarcely though as because she We smile told man There others laid way last I work that upon to musing " now you child , consultation joy ; was brother found something at discovered been — over asked happy after live who me If order things then he should new called little not with still ? could whole It remembered which shall place imperfect be respect looked where her always kind more room experiences heart But busy about we sat Everything some 85 great seemed Lord of and without Pilgrim earth went leave the only 

looks wise for satisfaction people kinder any this in have his too nobody than examining . She what would another up going so must all him rest book had somehow every wonderful full saw it reading a And seeing though talk she associate smile delight told or herself questions seated they envied way work that out upon to met , visitor extracts ; making was something doing at been — on began same mind ear happy how interest everywhere lend take greatest who friendly them by worked he library written much little their not with from books give alone greeting could answer drew rather It putting round almost an Even courts be looked where her were stood kind more occupation about many grudging made palace when great other of and one desire ever table went the generous 

allowed beautiful trouble able for any this in ought needed copying are is his too makes said watching history This . but what seldom pleasure another if up so do all him hand book look ready page saw us understand it winged a And kindly sometimes as thing she showed quite 87 Then questions There come others they pen I work volumes that out middle to " you illuminated did , lovely pictures here ; was at — asked happy Is happens If them then loved he will sound little while not with ? use smiling punishment seem which be looked her were When busy explaining about see describing made no somethings very we some great like write of and one Pilgrim laughed answered the only 

looks beautiful wise homes for knowing grace in have your copying are is his too show said am than smiled want history This . but wrong would another so clear our must all rest Father book had pretty facts ease it brothers a And sometimes blushed as has she showed We told strength Then herself such I that inquire to met " know child , home face pictures occupations most here ; was there something happened nothing at tenderly — on how turned take who omit What them then he love new story little again not with from leaf wistful families make put sent It which into looked connected her always better were more : about many mistake feared tell made we some great other of and record Pilgrim laughed went the only 

speaker Courage able for guided question in have are is oh makes said than bear explain ends . but tender best world up so do short all Father "you had questioned every wonderful came before us it ! a And pause nearly has she delight old yet man Then Speak come others each I that out hour hear to cried " you , here joy ; long brother there nothing at — ' how whom Patience eyes who Oh me them things then think loved he love will called little again He not with ? first smiling Those parted be looked her time were waiting spoke more But forgive : thinking many tell made we some great rose other of and one Pilgrim dear perhaps the never those only 

looks sweet beautiful homes for city this in have learned feeling is Love knows half-forgotten said gathered mystery forth thought After . comparison but tender She what would louder another suddenly if expected broke all understand it separation a And as talk voice has she childhood beginning told old men yet sister looking questions come they each work that out hear to cried " child did returned , ; was there happened nothing at The over asked began language eyes everything them things will curious little again their not with life smiling It which round into looked her time were heart '— many tell games when like other of and one Pilgrim mysteries days refrained went the only 

looks sweet eye altogether read for knowing people children city For this in learned heard are is learn belonged too seen familiar thought . but land heavenly best darkness what would usage up so all angel distinguish had ready every it And pleased as has she yet teaches or country herself 's come conceive they way that out to now around , ; was long there through often also mind ear whom language happens journey who reached everything explanation forgot then loved indeed historian new story library much little again with tongue imagination could which an place brought be street into where her stranger were enough ask whispered more When between greater tell no very entered 91 when great seemed like of and visitors one beyond dear went the never those only 

looks beautiful enjoying buildings find feel hastened people For this in heard wait too disturbed want . but She meantime best what would teach springing saying trumpets all him had every came trees saw it crowd two a And silver as she beginning walking told or looking herself questions come way beloved last open until kingdom that out hear to met did , woman these was found at been The acquainted also on shaded asked mind poet how space impatient sense holiday who everything them by revealed should sound little pavements not with first turn knowledge could words which round say an place pleasant suppose into her fine edge were ask heart flowers tell word very entered some when along towards like of and one Pilgrim mysteries laughed strangers days went the only 

sweet wreaths beautiful 93 ways people this in learned is his hung seen musicians said gathered hands himself . but land darkness what remember loves front if up our stone all him Father proclaim had painter uncertain distinguished angels came groping it crowd a And celebrated office though twilight as she showed beginning walking told old whose men yet or knew they work that out upon hear to " know did , here ; was happened at The — go blindly acquainted palaces on began poet ' who faces everything Oh meaning order them loved he even brethren poem should new story little their He not with from true could picture done end which pedestal be dim where time were stood anything more joyful flowers sculptured about joined many no we having when day of stumbling and one without Pilgrim days dear living the those 

cruelty ways for any fail truest in learned are is his nights knows lurked teacher stalked mystery . best behind—the darkness would oppressed loves tore if good war so do short all him had every Death left understand it sorrow soul a And sometimes described though showed beginning told old man or they way skies oppressor that hour dark sunshine sickness to cried fall " know stately did strongest , amid most ; was there stony something die clouds palaces can how perplexity who What them things by then he cries story will covered lived little their corner not with from rough ? thoughts forget life end under which followed air dwellers be fighting time were kind power heart about tenderest light tell made lie no evil troubles does seemed of born and one beguile beyond days earth danger the those 

sweet At mother for false art shadow people reach any gods For name "oh death in deliverance have are is his too plea given song hence triumph forth thy . but dews darkness would another suddenly spoken if world fell so vast him bless Father had conquer teachers held groping it sun ! deceived a And though as voice overcome she told man contain herself knew come they way hearts that out upon to cried fall " know , lovely joy ; was there through The clouds on cloud poor poet son rebelled who Oh 95 them then loved he love sound little again their moment not with next alone true could make thee remembered which almost God her were weeping But forgive between shines listening sin sorrowful made lie no we evil when great Lord like other of born and thou one Pilgrim tale threw breath dear earth Son follow the died 

neighbor standing people For in confronted is his drawn perish hands tempted . but darkness career if own so must all had gazed every audience it crowd a And pause as dangers despair majestic told old whose 's others such safe seated they each admired conquered that square out upon to pity , here ; was there at through The — breathing palaces poet how grasped interest turned betrayed deep who hope enemies them blessed wondered think loved he love brethren story wonder again cause trusted not with from fought life knowledge smiling tribulation remembered almost followed outcries into looked edge were listened weeping more gone many word no evil past some when great seemed like other of bearing and one windows tale period strangers observed the 

beautiful side rolling for guided knowing gold this in are How too said . would intent glad saying own wore up so short all hand had trembled before left it crowd ! a And brings tear though as shining well has she old men yet or lady herself 's knew they skies that out upon to cloak " you , woman face most talking ; was brother change recollection something nothing at been The listen how after eyes who them things by think he shaped back perceived little their He moment not with from ? life knowledge touched Do put remembered which be looked where her time were listened stood heart 7 97 dry many threads woven texture white seemed instructed like of away and one Pilgrim tale beyond days danger the those 

looks used beautiful down for standing feel any city ended this till in answering is his seen said am exist thought . but tender She touch what good You glad up must all him hand had warm look afraid held full came before us it crowd sweetness a well has she beating old sister above lady looking herself come skies I that upon to soft took " hers you stately did around , woman face here ; was there something at through been The — clouds poet happy Sometimes turned eyes who lifted me newly them tall think he love wonder little He not with from gave immediately answer It place into looked where her time stood kind spoke more straight heart morning troubled tell very we other of since and asks one without Pilgrim perhaps the never those 

murmur beautiful able for standing city this in heard is his show said difficulty three walked thought . but bringing master what would Will pleasure up going so all him hand Father Let had painter every wonderful saw us it 99 a And passed though walk as talk shining she We coming balcony sister above lady 's color come they way I work that out upon hear to " now you know , home here ; making was there doing been The leaped go poet wall how who faces meaning them things think psalms he love poem will little not with ? sing It under which be street poems where her speck thanked were heart Ama thinking about obeisance many see centre tell made no we together does great along of and one high Pilgrim earth went the those 

sweet beautiful behind for further working people this till in have wait seen stars said three forth . but She touch pleasure if glad so friend all him hand Let had painter held every full came before saw talked us understand it hidden a And passed sky spring as well she old Then lady 's sang they sweetly way that out upon hear to soft met " you did , lovely appeared ; was there something happened at through been softly palaces on poet wall how whom pictured leap who faces everything singers beam by blessed he even new called little again praise their not streets with stopped life could make done It leading which round an street into her always stood bands more heart mark about many see light no when great seemed like of away and one Pilgrim ever pressed cry went the 

plants for this till in have heard fair are is glorious too houses seen They porch . comparison In but explained what if world wearying own so our all rest Father had music ready every doors came before talked us it brothers a And river though within as has she told above lady such they way age open that out breast upon chosen to soft " you roof small , lovely amid most here these ; was there nothing The palaces on turned everywhere who everything them things scene by delights loved race struggle melody pillars lived little their not streets with still interlacing formed thoughts placed sing victory couch its which place banks weary be meet grew into where her worlds were 101 walks surrounded alleys flowers example many gardens made we sat some great seemed other of and one without Pilgrim earth went the those only 

beautiful this till in myself have heard are is his oh among makes said watching am than smiled . but "what master what glad up so our led short all Father painter meanest wander us it ! soul a And sometimes within as thing has destruction men Then lady come others they stand reason skies delightful I that out dark upon to " you succor , most here ; there nothing doing been go low can on Sometimes ' how my take meaning me them things by then he brethren will back little not ? placed turn both bring stray picture make news done It seem under say be poems into her enough more heart But Ama histories chronicles see made we some O when great possible like of and one Pilgrim tale days dear earth cry gather sick the those only 

beautiful down for kissed eager fail For name in have are is his knows makes said hands than forth . but heavenly what intent return happen our broke all him Father battle tremble look afraid angels wonderful us crying it brothers And accomplished voice gazing overcome 103 We Then or lady clasping they that hear to " you know , Faith face ; recover believe there response nothing through The — go can on poet how Is turned who them by then he love brethren should will lived little again while praise not with ? next heaven turn could answer It an be her worlds were listened more But except see light tell no we evil some when known singing may other of and one Pilgrim cry glorify the never only 

sweet At beautiful wise ways for fail For this in have are is trumpet his wait require among show said given song hands . but another Brother if good up Lady so our must all hand had held wonderful bold us fails understand it sounding a And sometimes as voice wept has she judge We wisdom Upon teaches above 's sang far way work that out upon chosen to " you know did , ; was there justify found sounded been — conceived on poet how language who lifted them think he should called sound lived little again He not with still ignorant touched could make permitted thus which God proclamation her worlds time were heart Ama : according see tell we some great Lord like might rose other of away and Pilgrim lest dear earth trembling the never those only 

wiser behind "it for any ended this in have feeling are is his makes said am shook than smiled history thought . but what would You so our short all him head fainted Father had before us left it a And though as dangers she Upon country 's strong knew skies hearts I until dimness that hear to cried " now you did around , ; was long there go low complete how whom friends who them by then loved even love will wonder back lived little while not still ? end It which be her worlds were When heart But Ama chronicles about many troubled see tell made no we '' fear when great day continue Lord deal like other of "but and speak one Pilgrim mysteries answered days dear earth endures the only 

At beautiful side for knowing people children any For this door in have learned your once fair are is his houses said dwell smiled himself . but She would if You neither so our stands must do all him fainted had came saw it soul poets discourse And mean night thing overcome she Upon strength sister or lady knew come unkind they reply open I work that upon to " you , home here these ; was there at discovered been The — paused on mind poet how my live worthy them then he back little He not from gave ? next thoughts stopped first could done round almost length pleasant brought be looked her always more none naming about many gardens tell made no we worsted when places like might of and speak one Pilgrim beside perhaps the only 

beautiful side behind shading for appointed children this door in have are learn his too among said given They smiled porch bidding . She would accompany if You felt happiness do all him hand had waved held 107 came longing saw talked it a And tears as she We rested lady come they each way open farewell work that out upon to green " hers you know , home ; twining was there been go softly God-speed poet language after friends eyes taught wondering me house things by then he love new will back pillars much little again caressed their remained with ? both under which round place into longer looked branches her always time When heart But shut flowers bid many no some when like rose other of and Pilgrim laughed the those only 

secret ourselves for border-land people city chiefly For this in have needed are is his said given forth sit thought . but world trust so clear our must do all him hand Father had look nor angels bade nearer full came before saw us it two clever a And passed pause though as has she walking old yet sister or lady 's knew come husband they needful I work that out hear to " now you know disappointment , home ; was at been The — go my who me then visit should back much little again while moment consoled not from alone life make answer end It which street into longer goes where her worlds better were more heart Ama ours wife many except see no very we together great like other of away and one Pilgrim pressed strangers the never those 

beautiful mission pre secret for kissed children city gold For this in Whatever have your are is his too pearls said monuments shone thought . but sure heavenly best what Brother kindred Lady so our must do all him head rest Father had set bade whither trees us it a And described river though as because she veil or lady herself 's firmament come husband others way last work that cannot upon to gates " now - you know did returned , lovely ; help was found at softly over towers friends who adorned house by bride then either love should wonder little not streets with from nature sent words victory fringed its which place God be her were Ama gone between : light we roofs pearl white when great Lord of and distance Pilgrim threw ever strangers the those 

sweet villages beautiful secret for unutterable knowing people any city across this in have heard lay is why breathed seen said path voices than want . but darkness what would flowed if running glad Yet so keep all had music angels wonderful full came glory trees it a And passed river though as because she delight birds man contain above lady 's sang come others cup they way refreshed open that out upon to soft bank beauty , face these ; was long there found nothing through The over on asked mind vision how language interest everywhere friends things think doubt stream even should wonder back little their not with from still gave content turn greeting could It which almost air God sorry be meet her worlds cious time were kind ask spoke more But thinking made blew we some when great seemed along singing may like of and ears without Pilgrim right jewels beside went the never 

villages beautiful down wise for hastened city in learned among houses hard himself sit . but sight would pleasure fresh-breathing good so rejoicing all rest Father had folk Ill every consolation came glory trees crowded left it a And shade river receive seeing pleased though within she showed birds told old travelled yet rested 's questions knew come they that to now village , ; was there change been riverside on asked poor how towers who them simple things peace think even fields should few called perceived lived little their not with from content enjoy tongue life both labored its round brought into her stranger time were wanted occupation about many except see call goodness no some great singing Lord like other of and one Pilgrim view the never those 

forgotten beautiful down number harvest begin children city fail this in are is parables his labor said All than thought . but laughter what would another own all rest Father had music angels wonderful us it crowd sleep a And sometimes shoulder as talk voice because We remind old or looking 's There knew come they each forsaken that out bread moments to hush " - you , woman lovely ; was suffered there nothing cold at The often listen over on happy ' how murmuring bowed who them chorus worked think he bending poem called sound wonder not with still ? give could make words under tree say weary heat Did be grew her themselves time were anything bands more soil except tell we when Lord other of and one tale answered beside the send never those 

forgotten for greatness in have answering feeling learn show secrets thought . but laughter would remember pleasure another accompanied ancktroubles happiness led all hand evils growth had folk every angels before a And sometimes she remind told ing admire sang others they each way delightful changed that out upon to speaking " you , colors ; was there something at been The songs listen wave over began how perfected turned hundred strange them simple then loved fields new sound wonder back little their with immediately ? ignorant both could Do smiling radiant which say into account her choirs themselves rejoice always time were more begun tales applaud form simplicity germ between anxious flowers many gardens 3 tell made difference past some together arranged known accord study singing Lord hardships other of and one Pilgrim the 

sorrows sweet villages beautiful for river- find knowing further city this in said thought . but lonely best what would pleasure so all rest had music understand it a And passed sometimes as she quiet lands quietness told old herself they sweetly way stop that to green met " did , lovely most these ; was there through been The on began poor whom language taught who me them simple things peace by think loved travelling should little their He not with express tongue ignorant pass cheered could words new-comer swelled It which surprised say an pleasant weary be into her tone greet waters were pastures heart But sad wherever protection many earthly word no console evening great along towards singing other of away and speak one Pilgrim leadeth beside went the never those only 

sweet villages abridge beautiful side for people any city across sounds this in answering among greetings hung said voices dwell cheerful thought . but footsteps remember pleasure suddenly if glad felt going so all head Let had weariness music nearer full saw us it a And pleases receive became walk as voice shining well 5 she worn coming walking withdrawn veil yet country lady herself 's knew way bright that to " succor child , face making was there something through need pilgrim mind ear language who easy everything friendly newly them by think stream fields should startled few covered sound little consoled not with taking life could It which lightly where her stranger time were heart Ama As : arrived about many aware see no very moved some white together great along like of approaching and one Pilgrim ordained ever strangers went the those 

sweet for children city this in myself have your are is show seen said hard given am . but tender what pleasure You My glad so our higher must do all him Father had look weak came it sleep ! a And sometimes mean though she the.way coming yet or comes lady herself questions come they way reply I that cannot dark upon sleep; astonished to cried " now you understood know , here was long brother nothing been companion need began Sometimes my who me them things then he brethren will wonder much little not with ? first wistful It which natural be her stranger welcome ask more When But forgive joyful about many see tell made very we speech fear great Lord of and one Pilgrim dear the those only 

sweet mother for For name this in your heard fair are is makes said flooded . but tender She sight what maturity 117 spoken saying happiness all had warm full came saw else it soul weakness a And mean as voice has she old veil yet above lady herself others such I changed that cannot upon No to soft cried " you know arms child , woman face here joy ; was brother there flung clasped been The — softly Mother transferred whom who me things by then majesty think loved love called covered feeble little their He with from gave relations true life drew bent seem echoed which say air weary longer her were stood heart figure veiled protection about many see tell word made no very revelation when day other of born and one without Pilgrim days cry trembling the only 

beheld sweet down wise rapture mother for feel children any this in have heard daughter once is why already sympathy kindness They hands than smiled . but different would although another crown happiness so clear all Father ran thanks had questioned nor held before arose trees brothers a And shade river roadside though as she told whose yet strength sister above country herself 's knew they each way I that out to " hushed sisters , home face most joy ; was been The — softly over equal near whom turned eyes who faces everything them things by think love should little while not from still thoughts could news under which say be looked where her better were listened part more heart But gone : many see tell word sat soared towards like other of away born prime and one Pilgrim ever days dear the those 

beautiful mother for presently this in have once are How '" show seen said path given They than join . but heavenly 'we teach You our all him head had angels full longing saw us understand it persons two watch And sometimes river as has she We coming smile told Then herself 's knew come seated they hearts that out whenever to cried " now hers you child did , face most joy ; was found nothing been The go over near whom my language everywhere eyes who everything lifted them father then loved he wonder bosom little again not with from still ? both could sent news be looked where her always were more But between see we some great along Lord may like other of and one Pilgrim theirs days sick the 

beneath sweeter ways mother for kissed name till in learned is his noble . tender pleasure teach happiness telling so all Father had angels it a And faded though as thing she indulgence blossom changes told old yet above come they last open dimness that out upon to soft small , home these joy ; was there at The often import souls softly over began same how language take tired who everything wonders satisfied them things father blessed learnt then he leaning silence new called wonder little their with gave heaven tongue both could smiling done permitted thus blessing place air weary be grew into foolish befallen her were flowers about many light faltering no sat privilege together when great may like other of away and one Pilgrim days dear earth the never those 

trouble border-land people "little city in have are force calling seen said 121 voices than meeting join . but whether heavenly sight what pleasure suddenly hastening own felt up so all Father beckoning had weak afraid full came fellows saw it crowd sleep ! flowery a And within as because has she faculties seat sprang strength sister or above herself strong knew come such paths they that to soft gates " arms , ; help was there found gladness been — riverside on happy take them by loved even sound back little not with from still life could weary longer where her stood more straight When : arrived many light no past known great seemed towards other of suspense and one Come strangers carry trembling the never those 

Courage down ways for melodies method hastened reach city eager till in aright heard his among breathed stars said watching song than nobler . dropped She heavenly best proved what Brother saying happiness so must all had angels us it sorrow ! flowery a flying And receive though as voice she perfect feet whose man looking 's sang firmament knew come such far way hearts that chosen to cried " now small , most ; was through over on began how who faces Oh them breeze loved he lords race should token sound little alone sing cheered failing could whole echoed which Conqueror be princes universe where her worlds welcome were waiting more anxious thinking see light evil some when great along Lord like other of away and one Pilgrim strangers dear earth went the those 

Land University John calling . 123 & Wilson ! a come ceasing " child , startled traffic Darkness into : confusions Cambridge many great like of and Come Son Press cry the never 

overdue application 1928 CIR.JUL ON THIS in are is Books CALIFORNIA subject 77 BERKELEY increasing renewed . UNIVERSITY THE if 50m-7 per before 24 a 50c J'JN BOOK 1367 OF BELOW XAh to returned LIBRARY , loan 1 DATE IS on after 16DeC'64DT MAR third sixth 1977 not LAST 0 8^ 1918 be DUE fine time STAMPED ,'16 : ,of 29 $ demand made expiration day volume may of ti 1.00 <)AN period .Ml* 28 EC the .* 192" 

CALIFORNIA BERKELEY UNIVERSITY CD552577AD OF U. LIBRARY 284757 LIBRARIES C. 


